RenderingUnknown
க̌ கா̌ கி̌ கீ̌ கு̌ கூ̌ கெ̌ கே̌ கை̌ கொ̌ கோ̌ கௌ̌
ங̌ ஙா̌ ஙி̌ ஙீ̌ ஙு̌ ஙூ̌ ஙெ̌ ஙே̌ ஙை̌ ஙொ̌ ஙோ̌ ஙௌ̌
ச̌ சா̌ சி̌ சீ̌ சு̌ சூ̌ செ̌ சே̌ சை̌ சொ̌ சோ̌ சௌ̌
ஜ̌ ஜா̌ ஜி̌ ஜீ̌ ஜு̌ ஜூ̌ ஜெ̌ ஜே̌ ஜை̌ ஜொ̌ ஜோ̌ ஜௌ̌
ஞ̌ ஞா̌ ஞி̌ ஞீ̌ ஞு̌ ஞூ̌ ஞெ̌ ஞே̌ ஞை̌ ஞொ̌ ஞோ̌ ஞௌ̌
ட̌ டா̌ டி̌ டீ̌ டு̌ டூ̌ டெ̌ டே̌ டை̌ டொ̌ டோ̌ டௌ̌
ண̌ ணா̌ ணி̌ ணீ̌ ணு̌ ணூ̌ ணெ̌ ணே̌ ணை̌ ணொ̌ ணோ̌ ணௌ̌
த̌ தா̌ தி̌ தீ̌ து̌ தூ̌ தெ̌ தே̌ தை̌ தொ̌ தோ̌ தௌ̌
ந̌ நா̌ நி̌ நீ̌ நு̌ நூ̌ நெ̌ நே̌ நை̌ நொ̌ நோ̌ நௌ̌
ன̌ னா̌ னி̌ னீ̌ னு̌ னூ̌ னெ̌ னே̌ னை̌ னொ̌ னோ̌ னௌ̌
ப̌ பா̌ பி̌ பீ̌ பு̌ பூ̌ பெ̌ பே̌ பை̌ பொ̌ போ̌ பௌ̌
ம̌ மா̌ மி̌ மீ̌ மு̌ மூ̌ மெ̌ மே̌ மை̌ மொ̌ மோ̌ மௌ̌
ய̌ யா̌ யி̌ யீ̌ யு̌ யூ̌ யெ̌ யே̌ யை̌ யொ̌ யோ̌ யௌ̌
ர̌ ரா̌ ரி̌ ரீ̌ ரு̌ ரூ̌ ரெ̌ ரே̌ ரை̌ ரொ̌ ரோ̌ ரௌ̌
ற̌ றா̌ றி̌ றீ̌ று̌ றூ̌ றெ̌ றே̌ றை̌ றொ̌ றோ̌ றௌ̌
ல̌ லா̌ லி̌ லீ̌ லு̌ லூ̌ லெ̌ லே̌ லை̌ லொ̌ லோ̌ லௌ̌
ள̌ ளா̌ ளி̌ ளீ̌ ளு̌ ளூ̌ ளெ̌ ளே̌ ளை̌ ளொ̌ ளோ̌ ளௌ̌
ழ̌ ழா̌ ழி̌ ழீ̌ ழு̌ ழூ̌ ழெ̌ ழே̌ ழை̌ ழொ̌ ழோ̌ ழௌ̌
வ̌ வா̌ வி̌ வீ̌ வு̌ வூ̌ வெ̌ வே̌ வை̌ வொ̌ வோ̌ வௌ̌
ஶ̌ ஶா̌ ஶி̌ ஶீ̌ ஶு̌ ஶூ̌ ஶெ̌ ஶே̌ ஶை̌ ஶொ̌ ஶோ̌ ஶௌ̌
ஷ̌ ஷா̌ ஷி̌ ஷீ̌ ஷு̌ ஷூ̌ ஷெ̌ ஷே̌ ஷை̌ ஷொ̌ ஷோ̌ ஷௌ̌
ஸ̌ ஸா̌ ஸி̌ ஸீ̌ ஸு̌ ஸூ̌ ஸெ̌ ஸே̌ ஸை̌ ஸொ̌ ஸோ̌ ஸௌ̌
ஹ̌ ஹா̌ ஹி̌ ஹீ̌ ஹு̌ ஹூ̌ ஹெ̌ ஹே̌ ஹை̌ ஹொ̌ ஹோ̌ ஹௌ̌
க̭ கா̭ கி̭ கீ̭ கு̭ கூ̭ கெ̭ கே̭ கை̭ கொ̭ கோ̭ கௌ̭
ங̭ ஙா̭ ஙி̭ ஙீ̭ ஙு̭ ஙூ̭ ஙெ̭ ஙே̭ ஙை̭ ஙொ̭ ஙோ̭ ஙௌ̭
ச̭ சா̭ சி̭ சீ̭ சு̭ சூ̭ செ̭ சே̭ சை̭ சொ̭ சோ̭ சௌ̭
ஜ̭ ஜா̭ ஜி̭ ஜீ̭ ஜு̭ ஜூ̭ ஜெ̭ ஜே̭ ஜை̭ ஜொ̭ ஜோ̭ ஜௌ̭
ஞ̭ ஞா̭ ஞி̭ ஞீ̭ ஞு̭ ஞூ̭ ஞெ̭ ஞே̭ ஞை̭ ஞொ̭ ஞோ̭ ஞௌ̭
ட̭ டா̭ டி̭ டீ̭ டு̭ டூ̭ டெ̭ டே̭ டை̭ டொ̭ டோ̭ டௌ̭
ண̭ ணா̭ ணி̭ ணீ̭ ணு̭ ணூ̭ ணெ̭ ணே̭ ணை̭ ணொ̭ ணோ̭ ணௌ̭
த̭ தா̭ தி̭ தீ̭ து̭ தூ̭ தெ̭ தே̭ தை̭ தொ̭ தோ̭ தௌ̭
ந̭ நா̭ நி̭ நீ̭ நு̭ நூ̭ நெ̭ நே̭ நை̭ நொ̭ நோ̭ நௌ̭
ன̭ னா̭ னி̭ னீ̭ னு̭ னூ̭ னெ̭ னே̭ னை̭ னொ̭ னோ̭ னௌ̭
ப̭ பா̭ பி̭ பீ̭ பு̭ பூ̭ பெ̭ பே̭ பை̭ பொ̭ போ̭ பௌ̭
ம̭ மா̭ மி̭ மீ̭ மு̭ மூ̭ மெ̭ மே̭ மை̭ மொ̭ மோ̭ மௌ̭
ய̭ யா̭ யி̭ யீ̭ யு̭ யூ̭ யெ̭ யே̭ யை̭ யொ̭ யோ̭ யௌ̭
ர̭ ரா̭ ரி̭ ரீ̭ ரு̭ ரூ̭ ரெ̭ ரே̭ ரை̭ ரொ̭ ரோ̭ ரௌ̭
ற̭ றா̭ றி̭ றீ̭ று̭ றூ̭ றெ̭ றே̭ றை̭ றொ̭ றோ̭ றௌ̭
